================================================
 PHASE 5 PASS 1
 CANONICAL COUNTRY STATE / CONFIG INTEGRATION
================================================
TIME=2026-09-04T23:41:19+00:00

========== A. COUNTRY STORAGE SYMBOLS ==========

FILE: /opt/config-location/app/country/storage.py
   68 FunctionDef        _save_country_result_unguarded
  101 FunctionDef        save_country_result
  218 ClassDef           _GuardedResult

FILE: /opt/config-location/app/country/country_identity.py
   26 FunctionDef        load_identity
   68 FunctionDef        save_identity_once
  232 FunctionDef        identity_to_geo

FILE: /opt/config-location/app/country/pipeline.py
   86 FunctionDef        extract_config_type
  158 FunctionDef        _save_pipeline_result_unguarded
  195 FunctionDef        save_pipeline_result
  315 FunctionDef        process_country

FILE: /opt/config-location/app/country/worker.py
  142 ClassDef           CountryWorkerLock
  204 FunctionDef        load_json
  222 FunctionDef        load_worker_state
  250 FunctionDef        country_state
  401 FunctionDef        run_country_worker_once
  635 FunctionDef        run_country_worker_adaptive

FILE: /opt/config-location/app/country/event_consumer.py
   58 ClassDef           _CountryResultAdapter
  280 FunctionDef        _reconcile_identity_into_pipeline

FILE: /opt/config-location/app/publish/filter.py
   28 ClassDef           PublishSnapshot
   46 FunctionDef        _read_json
   70 FunctionDef        _load_configs
  153 FunctionDef        publishable_config_ids
  203 FunctionDef        build_publish_snapshot

FILE: /opt/config-location/app/publish/http.py
  163 AsyncFunctionDef   publish_status
  204 FunctionDef        install_publish_routes

FILE: /opt/config-location/app/panel/read_model.py
   52 FunctionDef        _read_json
   97 FunctionDef        _config_id_from_record
  109 FunctionDef        iter_config_records
  134 FunctionDef        _country_view
  250 FunctionDef        build_config_view
  369 FunctionDef        iter_config_views
  485 FunctionDef        query_configs
  683 FunctionDef        _config_record_by_id
  706 FunctionDef        config_detail

FILE: /opt/config-location/app/panel/country_ui.py
 1465 AsyncFunctionDef   country_page

FILE: /opt/config-location/app/core/config_store.py
  120 FunctionDef        upsert_config
  201 FunctionDef        list_configs
  236 FunctionDef        config_stats
  262 FunctionDef        detach_source_from_configs
  372 FunctionDef        detach_sources_from_configs
  506 FunctionDef        read_source_snapshot
  856 FunctionDef        delete_all_configs

========== B. COUNTRY STORAGE PATH REFERENCES ==========
/opt/config-location/app/country/worker.py:28:    "country/pipeline/latest"
/opt/config-location/app/country/country_identity.py:11:    "/var/lib/config-location/country/"
/opt/config-location/app/country/country_identity.py:12:    "country-identity"
/opt/config-location/app/country/event_consumer.py:42:    "/var/lib/config-location/country/"
/opt/config-location/app/country/event_consumer.py:305:            "/var/lib/config-location/country/"
/opt/config-location/app/country/event_consumer.py:306:            "pipeline/latest"
/opt/config-location/app/country/same_runtime_fastpath.py:14:    "/var/lib/config-location/country/"
/opt/config-location/app/country/storage.py:15:    "country/results"
/opt/config-location/app/country/storage.py:129:                "/var/lib/config-location/country/"
/opt/config-location/app/country/storage.py:130:                "country-identity"
/opt/config-location/app/country/geo_intelligence.py:33:    "/var/lib/config-location/country/"
/opt/config-location/app/country/health_hook.py:17:    "/var/lib/config-location/country/"
/opt/config-location/app/country/event_bus.py:28:    "country/pipeline/latest"
/opt/config-location/app/country/rotating_exit_state.py:12:    "/var/lib/config-location/country/"
/opt/config-location/app/country/pipeline.py:48:    "country/pipeline"
/opt/config-location/app/country/pipeline.py:203:    Locked country-identity owns accepted Country.
/opt/config-location/app/country/pipeline.py:212:            "/var/lib/config-location/country/"
/opt/config-location/app/country/pipeline.py:213:            "country-identity"
/opt/config-location/app/panel/read_model.py:35:    / "country-identity"
/opt/config-location/app/health/lifecycle/removal_executor.py:32:    "/var/lib/config-location/country"

========== C. CONFIG COUNTRY FIELD REFERENCES ==========
/opt/config-location/app/country/worker.py:504:                "country_code":
/opt/config-location/app/country/worker.py:506:                        "country_code"
/opt/config-location/app/country/worker.py:530:                    "country_code":
/opt/config-location/app/country/worker.py:532:                            "country_code"
/opt/config-location/app/country/worker.py:750:                "country",
/opt/config-location/app/country/worker.py:811:                "country_code":
/opt/config-location/app/country/worker.py:813:                        "country_code"
/opt/config-location/app/country/worker.py:837:                    "country_code":
/opt/config-location/app/country/worker.py:839:                            "country_code"
/opt/config-location/app/country/country_identity.py:54:        "country_code"
/opt/config-location/app/country/country_identity.py:93:        "country_code"
/opt/config-location/app/country/country_identity.py:128:        "country_code":
/opt/config-location/app/country/country_identity.py:133:        "country_name":
/opt/config-location/app/country/country_identity.py:135:                "country_name"
/opt/config-location/app/country/country_identity.py:138:        "flag":
/opt/config-location/app/country/country_identity.py:140:                "flag"
/opt/config-location/app/country/country_identity.py:158:        "country_confidence":
/opt/config-location/app/country/country_identity.py:160:                "country_confidence"
/opt/config-location/app/country/country_identity.py:245:        "country_code":
/opt/config-location/app/country/country_identity.py:247:                "country_code"
/opt/config-location/app/country/country_identity.py:250:        "country_name":
/opt/config-location/app/country/country_identity.py:252:                "country_name"
/opt/config-location/app/country/country_identity.py:255:        "flag":
/opt/config-location/app/country/country_identity.py:257:                "flag"
/opt/config-location/app/country/country_identity.py:275:        "country_confidence":
/opt/config-location/app/country/country_identity.py:277:                "country_confidence"
/opt/config-location/app/country/country_identity.py:284:            "config_country_identity",
/opt/config-location/app/country/country_identity.py:286:        "country_identity_hit":
/opt/config-location/app/country/event_consumer.py:32:from app.country.country_identity import (
/opt/config-location/app/country/event_consumer.py:396:            "config_country_identity"
/opt/config-location/app/country/event_consumer.py:448:            "country_code"
/opt/config-location/app/country/event_consumer.py:485:        "country_code":
/opt/config-location/app/country/event_consumer.py:488:        "country_name":
/opt/config-location/app/country/event_consumer.py:490:                "country_name"
/opt/config-location/app/country/event_consumer.py:493:        "flag":
/opt/config-location/app/country/event_consumer.py:495:                "flag"
/opt/config-location/app/country/event_consumer.py:503:                "country_confidence"
/opt/config-location/app/country/event_consumer.py:584:            "country_code":
/opt/config-location/app/country/event_consumer.py:603:            "country_identity_hit":
/opt/config-location/app/country/event_consumer.py:606:                    =="config_country_identity"
/opt/config-location/app/country/event_consumer.py:719:                    "country_code":
/opt/config-location/app/country/event_consumer.py:721:                            "country_code"
/opt/config-location/app/country/models.py:80:            "country_code": self.country_code,
/opt/config-location/app/country/models.py:81:            "country_name": self.country_name,
/opt/config-location/app/country/models.py:82:            "flag": self.flag,
/opt/config-location/app/country/recovery.py:73:                "country_code":
/opt/config-location/app/country/recovery.py:76:                "country_name":
/opt/config-location/app/country/verdict_fusion.py:27:            "country_code":
/opt/config-location/app/country/verdict_fusion.py:29:            "country_name":
/opt/config-location/app/country/verdict_fusion.py:31:            "flag":
/opt/config-location/app/country/verdict_fusion.py:75:            "country_code"
/opt/config-location/app/country/verdict_fusion.py:81:            "country_confidence",
/opt/config-location/app/country/verdict_fusion.py:91:        "country_name"
/opt/config-location/app/country/verdict_fusion.py:95:        "flag"
/opt/config-location/app/country/verdict_fusion.py:116:                "country_code"
/opt/config-location/app/country/verdict_fusion.py:129:            "country_name"
/opt/config-location/app/country/verdict_fusion.py:133:            "flag"
/opt/config-location/app/country/temporal.py:161:            "country_code":
/opt/config-location/app/country/temporal.py:164:            "country_name":
/opt/config-location/app/country/temporal.py:213:                "country_code"
/opt/config-location/app/country/temporal.py:238:                "country_code"
/opt/config-location/app/country/fallback_geo.py:129:    country=o.get("country")
/opt/config-location/app/country/fallback_geo.py:300:            "country"
/opt/config-location/app/country/fallback_geo.py:306:            "country"
/opt/config-location/app/country/storage.py:147:                and identity.get("country_code")
/opt/config-location/app/country/storage.py:151:                    identity["country_code"]
/opt/config-location/app/country/storage.py:154:                value["country_code"]=code
/opt/config-location/app/country/storage.py:156:                if identity.get("country_name"):
/opt/config-location/app/country/storage.py:157:                    value["country_name"]=identity[
/opt/config-location/app/country/storage.py:158:                        "country_name"
/opt/config-location/app/country/storage.py:161:                if identity.get("flag"):
